Date,trend_direction,support_price,resistance_price,trend_slope
2022-01-03,0,,,
2022-01-04,0,,,
2022-01-05,0,,,
2022-01-06,0,,,
2022-01-07,0,,,
2022-01-10,0,,,
2022-01-11,0,,,
2022-01-12,0,,,
2022-01-13,0,,,
2022-01-14,0,,,
2022-01-17,0,,,
2022-01-18,0,,,
2022-01-19,0,,,
2022-01-20,0,,,
2022-01-21,0,,,
2022-01-24,0,,,
2022-01-25,0,,,
2022-01-27,0,,,
2022-01-28,0,,,
2022-01-31,0,,,
2022-02-01,0,,,
2022-02-02,0,,,
2022-02-03,0,,,
2022-02-04,0,,,
2022-02-07,0,,,
2022-02-08,0,,,
2022-02-09,0,,,
2022-02-10,0,,,
2022-02-11,0,,,
2022-02-14,0,,,
2022-02-15,-1,1052.4427424947037,1071.5305623649283,-0.0020700140294809804
2022-02-16,-1,1062.7716573911962,1102.9037798370225,-0.0022809476029613395
2022-02-17,-1,1090.186219274119,1107.0443589837334,-0.0022622121134412603
2022-02-18,-1,1096.5789142269996,1117.0089242641511,-0.002127407616945204
2022-02-21,-1,1101.1973736454247,1117.6915612787002,-0.0020393025012218186
2022-02-22,-1,1085.021748188729,1109.091873871227,-0.0020173944184884076
2022-02-23,-1,1067.9814753307442,1090.1633625619224,-0.0020938796978283054
2022-02-24,-1,1077.468449525144,1095.009115283983,-0.0020625562280863164
2022-02-25,-1,1020.7739713257804,1064.6826864402094,-0.0021661300088776764
2022-02-28,-1,1035.7212210618118,1050.1450756675365,-0.0021449958992015095
2022-03-02,-1,1020.5919703644312,1077.1726610969984,-0.001981994684715547
2022-03-03,-1,1059.8139450476658,1092.4838597770895,-0.001593265770752551
2022-03-04,-1,1078.4011810031334,1098.7856965324477,-0.0011260614221754778
2022-03-07,-1,1055.787154408625,1075.7848524224223,-0.0008071734397818019
2022-03-08,-1,1011.0367133096933,1052.0333374144284,-0.0007865692253061704
2022-03-09,-1,991.9262942983968,1021.9571458487228,-0.0008906352847526337
2022-03-10,-1,1016.565078233395,1077.01347494328,-0.0008398473059284609
2022-03-11,-1,1073.8283721325647,1094.3038764083778,-0.0007813100674360209
2022-03-14,-1,1081.1313132856126,1097.0340801861346,-0.0007382671464946243
2022-03-15,-1,1080.1985698532058,1103.1312280003071,-0.0006362795290798208
2022-03-16,-1,1065.1148867530296,1104.7464533796308,-0.000498583626217987
2022-03-17,-1,1081.609026403429,1095.6234340578644,-0.00033122816824443497
2022-03-21,0,1098.8994972340938,1136.3469946247096,3.19426482189082e-05
2022-03-22,1,1109.7743416930666,1130.249846191458,0.0003471106533272649
2022-03-23,1,1116.417558596963,1153.4327442921551,0.0006183019766599274
2022-03-24,1,1147.9953600851836,1167.0375661035232,0.0009822243580035154
2022-03-25,1,1142.0802732954487,1175.8194185614975,0.0013246275151927122
2022-03-28,1,1172.5659000566366,1190.3114093068612,0.0018695191761303655
2022-03-29,1,1176.8885634283015,1196.5678044575318,0.002423285572051207
2022-03-30,1,1186.3984604316122,1200.321761515582,0.0029221028403822657
2022-03-31,1,1190.8120505919685,1223.0724028520565,0.003360222471469589
2022-04-01,1,1196.0446595036312,1214.7456618708436,0.0038587721502304703
2022-04-04,1,1193.0415116671982,1212.6752582349072,0.004391955237491447
2022-04-05,1,1201.9826544660282,1217.1572786813151,0.0049699953602691995
2022-04-06,1,1192.4499926471442,1214.8366019261357,0.0054870598197364895
2022-04-07,1,1177.1617516980632,1198.72923220727,0.005794032865356404
2022-04-08,1,1168.0157378896515,1185.7612463786218,0.005884907328933963
2022-04-11,1,1164.8307737717014,1194.4066235414564,0.005998689345108518
2022-04-12,1,1175.296097837182,1200.572052745213,0.005841433311966783
2022-04-13,1,1162.737706900729,1184.2143186613282,0.005550526699188045
2022-04-18,1,1158.2330158892628,1179.664132404293,0.005219002670344734
2022-04-19,1,1147.4493300930017,1164.7397805103374,0.004943267681433583
2022-04-20,1,1160.7584292751112,1213.972089786732,0.004892713547843476
2022-04-21,1,1205.3722941596611,1244.0028730390352,0.004867691238019239
2022-04-22,1,1243.092861615674,1269.0285988217172,0.004739773296774191
2022-04-25,1,1248.6441600419914,1274.9438501458906,0.004408296688210365
2022-04-26,1,1211.9928211860372,1255.1051538112451,0.004070940428912231
2022-04-27,1,1232.0360622414871,1271.7586153913803,0.003992739226370777
2022-04-28,1,1253.5808548135026,1286.7740721528176,0.003980272716658903
2022-04-29,1,1267.7088344271938,1297.2391870846068,0.003980330950920944
2022-05-02,1,1263.7049887259216,1299.5827089210004,0.0038634547966623933
2022-05-04,1,1254.9459860935513,1276.5363340584336,0.0036118225161978794
2022-05-05,1,1217.748671405608,1269.4835388914837,0.0033497037018761686
2022-05-06,1,1197.591676403661,1242.18280014838,0.00293066403428821
2022-05-09,1,1180.0963532492094,1209.8769247815503,0.002429907094622616
2022-05-10,1,1140.715158224648,1181.711782557566,0.001860492139158159
2022-05-11,1,1118.419545268301,1149.633416525882,0.0011515935682988574
2022-05-12,1,1102.0163098457965,1130.6821606199796,0.00048604110569664923
2022-05-13,-1,1078.378486557952,1107.885974171999,-0.00025318016350342097
2022-05-16,-1,1099.0132956252585,1127.5197990708434,-0.0008131001340764188
2022-05-17,-1,1099.6049458265495,1128.8849688761652,-0.0012613568524035023
2022-05-18,-1,1106.5892723531913,1155.6851383517535,-0.0015936458322566866
2022-05-19,-1,1141.2839062872033,1169.3808421611643,-0.0017799852885707203
2022-05-20,-1,1122.0824507846328,1143.2177387581737,-0.002035512888424527
2022-05-23,-1,1138.4400638194588,1203.2337272058603,-0.0020864289506532067
2022-05-24,-1,1179.8461630484092,1207.3971730449673,-0.0020886587519056555
2022-05-25,-1,1181.984697463416,1200.3216273375488,-0.0021708106796746846
2022-05-26,-1,1183.713752995507,1208.8304783808387,-0.002213879129974253
2022-05-27,-1,1159.37061802393,1198.9111951609143,-0.0023106819827988646
2022-05-30,-1,1155.7760235250337,1185.3744993862058,-0.0025355216020417357
2022-05-31,-1,1180.392124401247,1216.7020315446362,-0.0026301413295564246
2022-06-01,-1,1190.1751523030696,1218.8863816776454,-0.0027767550485987215
2022-06-02,-1,1190.4024014083636,1208.1479107227306,-0.0027881198068232193
2022-06-03,-1,1198.5016232049925,1243.2975879303071,-0.002469902712377843
2022-06-06,-1,1247.642951094485,1281.9281427980586,-0.0017254395658998815
2022-06-07,-1,1252.102061607887,1280.403842003274,-0.0009428983446015374
2022-06-08,-1,1252.2159612910536,1269.9840987331656,-0.0003553538976626866
2022-06-09,1,1235.9490850298985,1265.388330609935,0.0002709205446609158
2022-06-10,1,1233.082627965682,1275.3986973973456,0.0010246166876383524
2022-06-13,1,1229.215044054509,1269.4381532361936,0.001831202124377341
2022-06-14,1,1190.4479609930536,1216.156107684235,0.0023971741648034567
2022-06-15,1,1189.151077141205,1215.7238471836963,0.00289634066861414
2022-06-16,1,1175.9329182849908,1200.0030396756413,0.0032091952015340644
2022-06-17,1,1162.1006949883244,1209.8997420887065,0.0033926567361341423
2022-06-20,1,1163.0562400137392,1194.3382305909047,0.003400437916552861
2022-06-21,1,1147.1306905067754,1190.81193373047,0.0031594660342795728
2022-06-22,1,1150.4069416324685,1180.0281654943678,0.0027327439351041874
2022-06-23,1,1137.9851663317936,1164.0573868656688,0.002112593595219554
2022-06-24,1,1112.5043100555831,1148.905326422505,0.0012325115606949542
2022-06-27,1,1122.9696539988313,1142.5351607614082,0.00046949304269062916
2022-06-28,-1,1129.135003587969,1157.9828298757552,-0.00023475831001566186
2022-06-29,-1,1129.3853215361614,1152.9776391694047,-0.0008630856181110425
2022-06-30,-1,1137.985067118919,1181.6663139665932,-0.0012513242173918364
2022-07-01,-1,1167.5608938992502,1190.2659611777156,-0.0016673352846820549
2022-07-04,-1,1076.103462886294,1179.391106293829,-0.002162941856263568
2022-07-05,-1,1076.6038647303487,1111.139270756361,-0.002699444687204371
2022-07-06,-1,1099.8096118894064,1121.5591886498996,-0.003120992791898557
2022-07-07,-1,1086.568674692882,1111.11648393539,-0.003550576268204788
2022-07-08,-1,1080.6535938667355,1107.1580039571163,-0.004072120166008756
2022-07-11,-1,1084.0889121323955,1100.2191487523794,-0.004623045620894871
2022-07-12,-1,1078.3785026593284,1105.1331283386687,-0.004986191108207471
2022-07-13,-1,1093.8487904297283,1110.0927598985188,-0.0052165970507186766
2022-07-14,-1,1079.7436294761944,1107.499363443423,-0.0054892050666721995
2022-07-15,-1,1081.540843303509,1107.4765795757364,-0.005588591861016767
2022-07-18,-1,1084.3393378929586,1098.8541810628644,-0.005398361593117664
2022-07-19,-1,1088.525123257814,1103.4040345430285,-0.005104791683726393
2022-07-20,-1,1092.1653876854057,1113.4145306244031,-0.004733354785511054
2022-07-21,-1,1131.273708960185,1156.8681226053911,-0.004116285516927454
2022-07-22,-1,1122.651100250388,1137.5300117770723,-0.003512121526890558
2022-07-25,-1,1135.254944336538,1144.9467089844488,-0.0028258539314739697
2022-07-26,-1,1093.3940142099802,1122.7195298133436,-0.002561668899732597
2022-07-27,-1,1097.1931707363617,1112.003841391494,-0.002282937369053953
2022-07-28,-1,1092.938861823789,1104.3141424256503,-0.0020874317055294407
2022-07-29,-1,1101.5841851617515,1122.9469424061926,-0.0017867347273520801
2022-08-01,-1,1121.1497270683567,1145.3108414909532,-0.001377861800165825
2022-08-02,-1,1140.9881839019702,1177.4574449449278,-0.0008578019922120698
2022-08-03,-1,1165.5360984864087,1186.5803984650074,-0.0002587595609926754
2022-08-04,1,1168.220637135406,1187.581300270372,0.00025767685851813747
2022-08-05,1,1153.455464512121,1191.107684300821,0.0006033288644899728
2022-08-08,1,1149.7925649671015,1173.384882192994,0.0008825192844867731
2022-08-10,1,1151.6354129424303,1175.546309977684,0.0012285056885745478
2022-08-11,1,1163.4884798945134,1178.4356336498447,0.0015934633111212202
2022-08-12,1,1174.0220116644236,1187.5358669102814,0.002117884554082902
2022-08-16,1,1174.9321182963515,1201.845973401522,0.002797221719488557
2022-08-17,1,1195.4530701404665,1209.1034064115306,0.003225550015190339
2022-08-18,1,1208.3071564277768,1218.0216687174443,0.003474482881387826
2022-08-19,1,1205.24240897424,1218.3894546289891,0.003772457282891348
2022-08-22,1,1189.1508525921777,1215.0571053038057,0.0039013729185264755
2022-08-23,1,1180.500282384016,1201.1795211355932,0.003895127262122507
2022-08-24,1,1182.9424687305054,1211.1768414672938,0.0038757606245901854
2022-08-25,1,1203.0284828486283,1218.846089361482,0.003888760427893402
2022-08-26,1,1197.2080472965745,1215.6048071686444,0.0038937626003549344
2022-08-29,1,1190.0867726380989,1209.716117387308,0.00377073734452154
2022-08-30,1,1176.8711343003506,1211.998588237166,0.0035836770118501827
2022-09-01,1,1176.2091689010513,1207.5477042577893,0.0033277704594801578
2022-09-02,1,1164.3858118822848,1189.1507627907065,0.0029778199670143775
2022-09-05,1,1152.973478456532,1175.638520959865,0.0025707392835832153
2022-09-06,1,1155.3929766209455,1178.446101569222,0.0024038408673300476
2022-09-07,1,1174.1091938151708,1189.6301230359006,0.002226694028730766
2022-09-08,1,1173.196239070829,1184.5629915454858,0.0020738393826584965
2022-09-09,1,1173.6528558204227,1185.978218827882,0.001719690257650994
2022-09-12,1,1170.4573041604865,1191.4561604892992,0.0013259693906768977
2022-09-13,1,1173.447281793324,1192.3691689901582,0.000880231511143514
2022-09-14,1,1187.3478372720913,1200.4492419384865,0.0005451262498808281
2022-09-15,1,1174.451706778856,1191.4561336808906,0.0002438927879828104
2022-09-16,0,1167.147811442509,1188.5118075681453,4.905448068367889e-05
2022-09-19,-1,1137.133067391258,1165.4359048168926,-0.00019971436832992977
2022-09-20,-1,1132.7277612467549,1151.6038847358493,-0.0004788812603671282
2022-09-21,-1,1138.822026415054,1158.4514907194557,-0.000742056841840449
2022-09-22,-1,1138.95917313293,1156.3060391967588,-0.001064775859926471
2022-09-23,-1,1128.5053470017444,1142.6110027498532,-0.001437566236177735
2022-09-26,-1,1112.0714541784876,1139.3927402184245,-0.0018123793709913351
2022-09-27,-1,1084.2479451217905,1103.7175409409906,-0.0022909265361744408
2022-09-28,-1,1077.3776445528867,1107.4607728213189,-0.0027029533201875094
2022-09-29,-1,1062.3133878058827,1085.549081998856,-0.0031039104993662876
2022-09-30,-1,1055.8767254588531,1080.7557852500531,-0.0034267878416991827
2022-10-03,-1,1054.9636064469146,1096.5047707006538,-0.0036626773129953697
2022-10-04,-1,1078.7015883112226,1103.3294933419215,-0.0038156831834965004
2022-10-06,-1,1091.0953054950355,1103.808747936222,-0.0039556276637288815
2022-10-07,-1,1103.8771842481965,1118.4165611455717,-0.003943515661782396
2022-10-10,-1,1102.2795971833257,1115.6321543527151,-0.0038284708118850107
2022-10-11,-1,1090.1139598954956,1103.6262649687026,-0.0037697725342678646
2022-10-12,-1,1073.2691292307711,1101.982746487589,-0.0037611438565602305
2022-10-13,-1,1069.6171531804475,1087.2379927529598,-0.003793219295987859
2022-10-14,-1,1077.3776122421918,1092.852778089425,-0.003755830050509542
2022-10-17,-1,1081.48615457156,1103.0556611703817,-0.003725869006013335
2022-10-18,-1,1069.845490552908,1101.9827665257233,-0.00377578713138232
2022-10-19,-1,1104.7902440911478,1124.3511243615108,-0.003609033325329375
2022-10-20,-1,1114.6277458530562,1153.955017958595,-0.003214879464624428
2022-10-21,-1,1134.3942113183082,1149.9150215278255,-0.0027714587612404887
2022-10-24,-1,1126.177188586748,1148.9106943491454,-0.0023338711175665172
2022-10-25,-1,1120.836206695688,1142.382770547029,-0.001905625891085968
2022-10-27,-1,1112.9387816840604,1140.785075413764,-0.001472261158153924
2022-10-28,-1,1110.5648325053564,1126.8389796677511,-0.0009942751376922896
2022-10-31,-1,1122.730566891981,1157.218905475806,-0.00042730927662193815
2022-11-01,1,1155.9406944170405,1169.065039404331,0.000258421588994148
2022-11-02,1,1144.8936213637878,1186.8912136799254,0.0008040301017590125
2022-11-03,1,1148.0890168960857,1164.157654947125,0.001229012635496768
2022-11-04,1,1152.6767205686606,1168.4258612328554,0.0017143857247979176
2022-11-07,1,1164.568612402097,1186.8912175642852,0.0022761845664554217
2022-11-09,1,1175.0223567357784,1191.5931814379082,0.0027929273412306437
2022-11-10,1,1182.348970740701,1196.9112902936065,0.00326234044443
2022-11-11,1,1170.0007782161265,1185.3161961635597,0.003435836037344598
2022-11-14,1,1181.4133535308406,1203.3251787933696,0.0036485474429683315
2022-11-15,1,1189.2420312652064,1206.0640083384951,0.0037340457626786143
2022-11-16,1,1182.3263018305277,1198.9427700567662,0.003695117215553763
2022-11-17,1,1178.3775455967132,1194.1723297469184,0.0036289529581004683
2022-11-18,1,1177.7612057960014,1192.825591205946,0.00360995267194738
2022-11-21,1,1173.6985088451029,1190.9997319984882,0.0035781917216709306
2022-11-22,1,1160.9164671915146,1181.4131345958851,0.0035356048881355637
2022-11-23,1,1157.903705618024,1172.511547625572,0.003422714205602295
2022-11-24,1,1165.0934735308952,1176.80266503484,0.0032456959700800695
2022-11-25,1,1163.2446877659072,1184.1522586948402,0.0029989781349444087
2022-11-28,1,1178.7198513447252,1198.2579106358316,0.002746512249879049
2022-11-29,1,1142.1545139312134,1242.1501079495758,0.0025169603222176384
2022-11-30,1,1229.8017525224489,1246.988868090575,0.00254298435302011
2022-12-01,1,1231.7190805205594,1253.28858432772,0.0024966968550549007
2022-12-02,1,1239.844750738756,1257.648037723801,0.0025973852316406787
2022-12-05,1,1232.8147284105949,1254.4526976676975,0.0027357213997561995
2022-12-06,1,1222.4980932976318,1240.1872774344642,0.0028125721048199302
2022-12-07,1,1214.737403586102,1231.1713003979205,0.0027819035121381024
2022-12-08,1,1206.1324752746186,1230.2583124986502,0.002658387279633038
2022-12-09,1,1205.1967796428094,1216.5635327967686,0.002434463754933886
2022-12-12,1,1187.7357368415526,1214.2811038799705,0.002079443327463617
2022-12-13,1,1180.0437880026634,1197.3906539089487,0.001752954591114244
2022-12-14,1,1189.9497141999725,1201.9555809304147,0.0015807469576887866
2022-12-15,1,1191.9127734525748,1204.6718603186412,0.0014282442208407634
2022-12-16,1,1173.6527401257097,1193.738505954403,0.0011286375403635341
2022-12-19,1,1167.7867851451592,1195.4733287956508,0.0008338681168377587
2022-12-20,1,1171.689838827475,1188.7172073020977,0.0006119757560400309
2022-12-21,1,1171.3703661582176,1198.76011514875,0.00045904610400376356
2022-12-22,1,1175.9809916475376,1201.9555872542346,0.00036339097872545604
2022-12-23,1,1171.7127563166528,1189.0139802290078,0.0001515809376494348
2022-12-26,0,1137.7038341837574,1182.5546798699038,-8.583331234759254e-05
2022-12-27,-1,1137.7721216907048,1160.414342154975,-0.00034114531093045695
2022-12-28,-1,1148.2030104259682,1163.518427683626,-0.0005826495230122974
2022-12-29,-1,1151.0562304776126,1163.9750640999512,-0.0008277744571666175
2022-12-30,-1,1152.8822699122077,1163.5642678265235,-0.0010642356091467174
2023-01-02,-1,1160.0035413220228,1176.3916749175478,-0.001253111700721661
2023-01-03,-1,1163.244668797144,1177.3048023328713,-0.0014901250170482627
2023-01-04,-1,1163.0621480210025,1174.565828259546,-0.001769403867231259
2023-01-05,-1,1147.6325061253483,1169.1107276232435,-0.002074805748963072
2023-01-06,-1,1143.0674942432397,1157.858025867488,-0.0024031223902870923
2023-01-09,-1,1149.5955006159752,1163.1306272948216,-0.002604899894552139
2023-01-10,-1,1161.0307261466326,1187.804304506264,-0.002670889582608783
2023-01-11,-1,1162.2403842296717,1189.6301316742909,-0.0024575451507478606
2023-01-12,-1,1150.873534164056,1167.7183330231771,-0.002287847344950299
2023-01-13,-1,1125.2641003718309,1156.077627831873,-0.0021536490897209205
2023-01-16,-1,1111.3866638722209,1128.870455871767,-0.0021215839440615497
2023-01-17,-1,1107.917221092014,1131.951774613395,-0.0021156038930249476
2023-01-18,-1,1118.690771838856,1133.4811846812154,-0.0020813742155874108
